,Unnamed: 0,Kommun_code,Year,Revenue,Employee,Population,Population_University,Percent_University,Productivity,SalesIndex,Infrast,Border
0,1,2583,2010,1078,276,10059,719,0.07147828,195.74174,111.075774,0,1
1,2,880,2010,3790,1621,62815,8716,0.13875667,117.17365,390.516869,0,0
2,3,1780,2010,4560,1910,85753,13308,0.15518991,119.64793999999999,469.856708,0,0
3,4,114,2010,1366,708,39289,4419,0.11247423,96.69215,140.750935,0,0
4,5,115,2010,171,99,30114,3843,0.12761506,86.56347,17.619626999999998,0,0
5,6,117,2010,563,314,39521,5011,0.12679335,89.85712,58.010817,0,0
6,7,120,2010,920,454,38301,4720,0.12323438,101.55604,94.795652,0,0
7,8,123,2010,5119,2001,66211,9009,0.13606500000000002,128.20702,527.455371,0,0
8,9,125,2010,144,116,25410,3893,0.1532074,62.212590000000006,14.837579999999999,0,0
9,10,126,2010,7153,2374,97453,12795,0.13129406,151.0015,737.036192,0,0
10,11,127,2010,1469,530,82608,8023,0.09712134,138.90558000000001,151.363926,0,0
11,12,128,2010,27,68,15391,1900,0.12344877,19.89888,2.782046,0,0
12,13,136,2010,1459,1031,77054,6776,0.08793833,70.92027,150.333539,0,0
13,14,138,2010,480,290,42947,5219,0.12152188,82.95012,49.458601,0,0
14,15,139,2010,222,80,23676,2520,0.10643689999999999,139.07106000000002,22.874603,0,0
15,16,140,2010,16,20,9331,891,0.09548816,40.09256,1.64862,0,0
16,17,160,2010,3441,1546,63789,13442,0.21072599,111.5447,354.556345,0,0
17,18,162,2010,500,272,31330,8448,0.26964571,92.12444,51.519376,0,0
18,19,163,2010,2393,1116,64630,12322,0.19065449,107.46133999999999,246.571733,0,0
19,20,180,2010,32897,18795,847073,191585,0.22617295,87.7178,3389.665819,1,0
20,21,181,2010,2191,894,86246,8734,0.10126846,122.8227,225.757905,0,0
21,22,182,2010,3104,1489,90108,17871,0.19832867,104.47221,319.832286,0,0
22,23,183,2010,573,365,38633,6520,0.16876763,78.67478,59.041205000000005,0,0
23,24,184,2010,1491,847,68144,16038,0.23535454,88.22019,153.630779,0,0
24,25,186,2010,533,259,44017,10030,0.22786651,103.13384,54.919655000000006,0,0
25,26,187,2010,68,57,10965,1946,0.17747378,59.78715,7.006635,0,0
26,27,188,2010,1191,678,56080,4663,0.08314907,88.03509,122.719153,0,0
27,28,191,2010,754,508,39990,4047,0.1012003,74.38432,77.69121899999999,0,0
28,29,192,2010,386,195,26032,2149,0.08255224,99.20338000000001,39.772958,0,0
29,30,305,2010,218,147,19629,1661,0.0846197,74.32124,22.462448000000002,0,0
30,31,319,2010,61,41,9103,611,0.06712073,74.56238,6.2853639999999995,0,0
31,32,331,2010,134,62,13382,775,0.05791362,108.31456999999999,13.807193,0,0
32,33,360,2010,148,135,20125,1258,0.06250932,54.94165,15.249735000000001,0,0
33,34,380,2010,7042,3391,197787,40476,0.20464439,104.07394000000001,725.59889,0,0
34,35,381,2010,651,343,39759,3814,0.09592797,95.11755,67.078227,0,0
35,36,382,2010,236,122,21373,1473,0.06891873,96.94511999999999,24.317145,0,0
36,37,428,2010,317,182,8893,535,0.06015968,87.28943000000001,32.663284000000004,0,0
37,38,461,2010,85,49,10360,921,0.08889961,86.93539,8.758294,0,0
38,39,480,2010,1642,708,51644,5487,0.10624661,116.22877,169.189631,0,0
39,40,481,2010,106,76,11193,787,0.07031180000000001,69.89820999999999,10.922108,1,0
40,41,482,2010,136,83,16028,1144,0.07137509,82.11728000000001,14.01327,0,0
41,42,483,2010,666,386,32428,2665,0.08218206,86.46905,68.623809,0,0
42,43,484,2010,2844,1485,96311,9898,0.10277123,95.97915,293.04221,0,0
43,44,486,2010,616,278,32419,3848,0.11869583,111.04773,63.47187099999999,0,0
44,45,488,2010,115,87,11462,1100,0.09596929,66.24489,11.849456,0,0
45,46,509,2010,41,30,5284,348,0.06585919999999999,68.49145,4.224589,0,0
46,47,512,2010,17,14,3672,318,0.08660131,60.854769999999995,1.751659,0,0
47,48,513,2010,56,34,9762,807,0.08266749,82.5435,5.770169999999999,0,0
48,49,560,2010,11,2,5221,301,0.05765179,275.63633,1.133426,0,0
49,50,561,2010,75,60,11504,794,0.06901947,62.644619999999996,7.727906,0,0
50,51,562,2010,249,73,20747,1645,0.07928857,170.94258,25.656648999999998,0,0
51,52,563,2010,135,77,7760,492,0.06340206,87.86518000000001,13.910231,0,0
52,53,580,2010,5348,2280,146416,26023,0.17773331,117.55208,551.051245,0,0
53,54,581,2010,4438,2630,130050,14526,0.11169549999999999,84.56785,457.28598099999994,0,0
54,55,582,2010,237,137,14024,1334,0.09512265,86.6965,24.420184,0,0
55,56,583,2010,1040,497,41955,3424,0.08161125,104.86986999999999,107.160302,0,0
56,57,584,2010,86,66,7391,789,0.10675145,65.30227,8.861333,0,0
57,58,586,2010,548,304,25856,2128,0.08230198,90.34014,56.465236,0,0
58,59,604,2010,52,42,6393,471,0.07367433,62.048,5.358015,0,0
59,60,617,2010,35,24,9546,486,0.05091138,73.08539,3.606356,0,0
60,61,642,2010,23,54,7033,602,0.08559647,21.345570000000002,2.369891,0,0
61,62,643,2010,80,68,10741,1097,0.10213202,58.95964,8.2431,0,0
62,63,662,2010,581,259,29111,1726,0.059290300000000004,112.4217,59.865515,0,0
63,64,665,2010,63,39,12991,978,0.07528289,80.95612,6.491441,0,0
64,65,680,2010,5298,2556,127382,16750,0.13149425,103.87831,545.899307,0,0
65,66,682,2010,669,390,29339,2123,0.07236102,85.96769,68.932925,0,0
66,67,683,2010,902,438,32833,2717,0.08275211,103.2063,92.940954,0,0
67,68,684,2010,112,75,10830,715,0.06602031,74.83944,11.540339999999999,0,0
68,69,685,2010,659,360,26304,1842,0.07002737,91.73957,67.902537,0,0
69,70,686,2010,218,124,16244,1795,0.11050234,88.10663000000001,22.462448000000002,0,0
70,71,687,2010,397,248,18119,1410,0.07781886,80.22553,40.906384,0,0
71,72,760,2010,55,41,9244,547,0.05917352,67.22837,5.6671309999999995,0,0
72,73,761,2010,217,160,8139,554,0.06806733,67.96941,22.359409,0,0
73,74,763,2010,210,164,12231,834,0.06818739,64.17254,21.638138,0,0
74,75,764,2010,182,126,18802,1432,0.07616211,72.38934,18.753053,0,0
75,76,765,2010,847,853,15603,1511,0.09684035,49.76318,87.273823,0,0
76,77,767,2010,144,89,9619,514,0.05343591,81.08606999999999,14.837579999999999,0,0
77,78,780,2010,3268,1315,83005,12266,0.14777423,124.54608,336.730641,0,0
78,79,781,2010,516,257,27297,2201,0.08063157,100.6214,53.167995999999995,0,0
79,80,821,2010,90,25,5777,365,0.06318158,180.4165,9.273488,0,0
80,81,834,2010,96,64,6962,517,0.07426027,75.17354,9.89172,0,0
81,82,840,2010,240,142,14021,1645,0.11732401,84.70258000000001,24.7293,0,0
82,83,860,2010,151,97,13696,788,0.05753505,78.01516,15.558851999999998,0,0
83,84,861,2010,104,54,12909,943,0.07304981,96.51912,10.71603,0,0
84,85,862,2010,93,63,9187,634,0.06901056,73.98031,9.582604,0,0
85,86,881,2010,333,187,19651,1431,0.07282072,89.24346,34.311904,0,0
86,87,882,2010,482,254,26163,2186,0.08355311,95.10144,49.664678,0,0
87,88,883,2010,804,408,36206,3265,0.09017842,98.7574,82.84315600000001,0,0
88,89,884,2010,531,269,15473,1029,0.06650294,98.92727,54.713577,0,0
89,90,885,2010,203,94,10676,1038,0.09722743,108.22858000000001,20.916867,0,0
90,91,980,2010,1542,767,57269,6203,0.1083134,100.75411,158.88575500000002,1,0
91,92,1060,2010,172,83,12988,733,0.05643671,103.85421,17.722665,0,0
92,93,1080,2010,2037,785,64032,9004,0.14061719,130.04543999999999,209.889937,0,0
93,94,1081,2010,646,262,28254,2813,0.09956112,123.56771,66.563034,1,0
94,95,1082,2010,762,420,31143,3093,0.09931606,90.92419,78.515529,1,0
95,96,1083,2010,254,129,16810,1434,0.08530637,98.67742,26.171843,0,0
96,97,1214,2010,45,40,13242,1109,0.08374868,56.38016,4.636744,0,0
97,98,1230,2010,252,127,22259,3215,0.14443596,99.44216999999999,25.965765,0,0
98,99,1231,2010,1962,928,16701,1639,0.09813784,105.95581000000001,202.162031,0,0
99,100,1233,2010,327,332,33303,5368,0.16118668,49.36094,33.693672,0,0
100,101,1256,2010,71,41,13590,877,0.06453274,86.78572,7.315751,0,0
101,102,1257,2010,113,42,9631,670,0.06956702,134.83508999999998,11.643379,0,0
102,103,1260,2010,182,89,14841,732,0.04932282,102.48378000000001,18.753053,0,0
103,104,1261,2010,1455,559,29013,3911,0.13480164,130.44425,149.92138400000002,0,0
104,105,1262,2010,185,130,21559,4564,0.21169813,71.31849,19.062169,0,0
105,106,1263,2010,202,134,19822,2185,0.11023106,75.54754,20.813828,0,0
106,107,1264,2010,285,122,14981,1242,0.08290501,117.07355,29.366044,0,0
107,108,1265,2010,311,196,18112,1422,0.07851148,79.52031,32.045052,0,0
108,109,1266,2010,112,84,14840,1239,0.08349057,66.82093,11.540339999999999,0,0
109,110,1267,2010,185,139,15460,1851,0.11972833,66.70075,19.062169,0,0
110,111,1270,2010,365,225,12914,958,0.07418306,81.2988,37.609144,0,0
111,112,1272,2010,230,139,12272,869,0.07081160000000002,82.92525,23.698913,0,0
112,113,1273,2010,139,81,12724,895,0.07033952,86.00101,14.322386999999999,0,0
113,114,1275,2010,22,12,7061,434,0.06146438,91.87878,2.266853,0,0
114,115,1276,2010,157,80,16515,1139,0.06896761,98.35205,16.177084,0,0
115,116,1277,2010,876,326,14737,828,0.05618511,134.66672,90.26194699999999,0,0
116,117,1278,2010,267,128,14278,1784,0.12494747,104.53820999999999,27.511346999999997,0,0
117,118,1280,2010,11217,5740,298963,50084,0.16752575,97.93515,1155.7856789999998,1,0
118,119,1281,2010,3438,1561,110488,29233,0.26458077,110.37653,354.247229,0,0
119,120,1282,2010,596,363,41724,3713,0.08898955,82.28362,61.41109599999999,0,0
120,121,1283,2010,5528,3244,129177,16395,0.12691888,85.40061,569.59822,1,0
121,122,1284,2010,193,186,24637,3439,0.13958679999999998,52.00177,19.886479,0,0
122,123,1285,2010,440,243,31587,3066,0.09706525,90.74446999999999,45.337051,0,0
123,124,1286,2010,1011,503,28338,3277,0.11563978,100.72955999999999,104.172178,0,0
124,125,1287,2010,748,367,42219,3725,0.08823042,102.14316,77.072986,1,0
125,126,1290,2010,2739,1285,79543,9507,0.11952026,106.82248,282.223141,0,0
126,127,1291,2010,337,182,19297,2181,0.11302275,92.79665,34.724059000000004,0,0
127,128,1292,2010,952,467,39394,4488,0.11392598,102.16305,98.092892,0,0
128,129,1293,2010,1243,618,50107,4765,0.09509649,100.79905,128.077169,0,0
129,130,1315,2010,190,98,10177,619,0.06082343,97.16308000000001,19.577363000000002,0,0
130,131,1380,2010,3196,1437,91800,11604,0.12640523,111.46121000000001,329.311851,0,0
131,132,1381,2010,316,210,23390,1851,0.07913638,75.41219,32.560246,0,0
132,133,1382,2010,4395,2035,41008,3396,0.08281311,108.23513,452.85531399999996,0,0
133,134,1383,2010,1639,1109,58084,6151,0.10589835,74.06639,168.88051399999998,0,0
134,135,1384,2010,2139,1038,75025,10461,0.13943352,103.2731,220.39989,0,0
135,136,1401,2010,220,160,34463,5137,0.14905841,68.90908,22.668525,0,0
136,137,1402,2010,1123,665,35084,5215,0.14864326,84.63147,115.71251799999999,0,0
137,138,1407,2010,99,54,12449,1310,0.10522934,91.87878,10.200836,0,0
138,139,1415,2010,708,390,24292,2675,0.11011856,90.97926,72.951436,0,0
139,140,1419,2010,90,76,14955,1642,0.10979605,59.347530000000006,9.273488,0,0
140,141,1421,2010,259,115,15221,1427,0.09375205,112.86926000000001,26.687037,0,0
141,142,1427,2010,182,100,9052,846,0.09346001,91.21056999999999,18.753053,0,0
142,143,1430,2010,135,59,10181,636,0.06246931,114.67151000000001,13.910231,0,0
143,144,1435,2010,254,173,12370,1097,0.08868229999999999,73.58027,26.171843,0,1
144,145,1438,2010,112,42,4692,301,0.06415175,133.64186,11.540339999999999,0,1
145,146,1439,2010,30,41,6654,395,0.05936279,36.67002,3.091163,0,0
146,147,1440,2010,140,114,27442,2368,0.08629109,61.545590000000004,14.425425,0,0
147,148,1441,2010,328,239,38580,5239,0.13579575,68.77803,33.796711,0,0
148,149,1442,2010,125,58,10943,819,0.07484236,108.00797,12.879844,0,0
149,150,1443,2010,68,46,8375,815,0.09731343,74.08407,7.006635,0,0
150,151,1444,2010,67,37,5776,427,0.07392659,90.75004,6.903596,0,0
151,152,1445,2010,59,29,5564,323,0.05805176,101.95952,6.079286,0,0
152,153,1446,2010,30,16,6752,715,0.10589455,93.96693,3.091163,0,0
153,154,1447,2010,39,22,5291,307,0.05802306,88.84146,4.018511,0,0
154,155,1452,2010,98,52,11587,746,0.06438250000000001,94.44881,10.097798,0,0
155,156,1460,2010,121,52,9791,604,0.06168931,116.61537,12.467689,0,0
156,157,1461,2010,182,107,9179,585,0.06373243,85.24351999999999,18.753053,0,0
157,158,1462,2010,55,39,12578,775,0.06161552,70.67598000000001,5.6671309999999995,0,0
158,159,1463,2010,713,432,33845,2740,0.08095731,82.7141,73.46663000000001,0,0
159,160,1465,2010,108,82,10288,575,0.05589036,66.00604,11.128185,0,0
160,161,1466,2010,74,46,9314,649,0.06968005,80.6209,7.624867999999999,0,0
161,162,1470,2010,225,131,15762,962,0.06103286,86.07658,23.183719,0,0
162,163,1471,2010,178,68,13223,1038,0.07849958,131.1852,18.340898000000003,0,0
163,164,1472,2010,187,89,10560,712,0.06742424,105.29926999999999,19.268247,0,0
164,165,1473,2010,95,44,9113,588,0.06452321,108.20433999999999,9.788681,0,0
165,166,1481,2010,3512,1487,60973,9962,0.16338379,118.36336000000001,361.872096,0,0
166,167,1482,2010,770,406,41241,4680,0.1134793,95.04701,79.339839,0,0
167,168,1484,2010,204,136,14521,1359,0.09358860000000001,75.17354,21.019904999999998,1,0
168,169,1485,2010,2309,1010,51868,5727,0.11041489999999998,114.57143,237.91647799999998,0,0
169,170,1486,2010,1281,667,11808,1071,0.09070122,96.24918000000001,131.992641,0,1
170,171,1487,2010,473,266,36857,3954,0.10727949,89.1155,48.73733,0,0
171,172,1488,2010,2004,1038,55248,5812,0.10519838,96.75516,206.48965900000002,0,0
172,173,1489,2010,1065,719,37796,4554,0.12048894,74.23257,109.736271,0,0
173,174,1490,2010,3365,1486,103294,10919,0.10570798,113.48541000000002,346.7254,0,0
174,175,1491,2010,635,440,22838,1957,0.08569052,72.32606,65.42960699999999,0,0
175,176,1492,2010,277,134,12295,974,0.07921919,103.59737,28.541734,0,0
176,177,1493,2010,566,345,23741,2202,0.09275094,82.21879,58.319933999999996,0,0
177,178,1494,2010,998,519,38048,4100,0.10775862,96.36891,102.832674,0,0
178,179,1495,2010,346,361,18314,1660,0.09064104,48.03333,35.651408,0,0
179,180,1496,2010,2438,1027,51402,6315,0.12285514,118.96988,251.208477,0,0
180,181,1497,2010,101,52,8841,865,0.09783961,97.3401,10.406914,0,0
181,182,1498,2010,126,80,12572,807,0.06419026,78.93222,12.982883000000001,0,0
182,183,1499,2010,586,328,31513,2657,0.08431441,89.53596999999999,60.380708999999996,0,0
183,184,1715,2010,66,45,11706,1048,0.08952674,73.50301999999999,6.8005580000000005,0,0
184,185,1730,2010,626,271,8524,426,0.04997654,115.76541,64.502259,0,1
185,186,1737,2010,194,103,12414,866,0.06975995,94.39267,19.989518,0,1
186,187,1760,2010,11,10,4273,250,0.058506899999999994,55.127269999999996,1.133426,0,0
187,188,1761,2010,40,62,14926,2179,0.14598687,32.33271,4.12155,0,0
188,189,1762,2010,15,18,3771,174,0.04614161,41.76308,1.5455809999999999,0,0
189,190,1763,2010,65,44,11266,913,0.0810403,74.03455,6.697519000000001,0,0
190,191,1764,2010,28,37,9091,502,0.05521945,37.92539,2.8850849999999997,0,0
191,192,1765,2010,439,239,9855,573,0.05814307,92.05351999999999,45.234012,0,1
192,193,1766,2010,216,131,13255,1052,0.07936628,82.63351,22.25637,0,0
193,194,1781,2010,370,173,23808,2184,0.09173387,107.18386000000001,38.124338,0,0
194,195,1782,2010,71,48,10562,534,0.05055861,74.12947,7.315751,0,0
195,196,1783,2010,135,87,12480,770,0.06169872,77.76573,13.910231,0,0
196,197,1784,2010,509,282,26034,2375,0.09122686,90.45705,52.446725,0,1
197,198,1785,2010,274,159,15547,1094,0.07036727,86.3629,28.232618,0,0
198,199,1814,2010,80,41,7134,625,0.08760863,97.78671999999999,8.2431,0,0
199,200,1860,2010,32,38,5686,271,0.04766092,42.202690000000004,3.29724,0,0
200,201,1861,2010,102,43,15275,1006,0.06585925,118.87908999999999,10.509953,1,0
201,202,1862,2010,56,27,9641,483,0.05009854,103.94367,5.770169999999999,0,0
202,203,1863,2010,52,33,7220,368,0.05096953,78.97019,5.358015,0,0
203,204,1864,2010,51,24,4931,266,0.05394443,106.49585,5.254976,0,0
204,205,1880,2010,6228,2995,135460,19516,0.14407205,104.21387,641.725346,0,0
205,206,1881,2010,152,98,20456,1598,0.07811889,77.73047,15.66189,0,0
206,207,1882,2010,126,65,11278,809,0.07173258,97.14735,12.982883000000001,0,0
